RecipesEN {
    Recipe_77firebird.MakeTire = "Make 77 Pontiac Firebird Tire",
    Recipe_77firebird.MakeHood1 = "Make 77 Pontiac Firebird Hood",
    Recipe_77firebird.MakeHood2 = "Make 77 Pontiac Firebird Formula Hood",
    Recipe_77firebird.MakeHood3 = "Make 77 Pontiac Firebird Trans Am Hood",
    Recipe_77firebird.MakeFrontDoor = "Make 77 Pontiac Firebird Front Door",
    Recipe_77firebird.MakeTrunkLid = "Make 77 Pontiac Firebird Trunk Lid",
    Recipe_77firebird.MakeFrontSeat = "Make 77 Pontiac Firebird Front Seat",
    Recipe_77firebird.MakeRearSeat = "Make 77 Pontiac Firebird Rear Seat",
    Recipe_77firebird.MakeFrontWindshield = "Make 77 Pontiac Firebird Front Windshield",
    Recipe_77firebird.MakeFrontSideWindow = "Make 77 Pontiac Firebird Front Side Window",
    Recipe_77firebird.MakeRoofPanels = "Make 77 Pontiac Firebird Roof Panels",
    Recipe_77firebird.MakeRearWindshield = "Make 77 Pontiac Firebird Rear Windshield",
    Recipe_77firebird.MakeFrontWindowArmor = "Make 77 Pontiac Firebird Front Window Armor",
    Recipe_77firebird.MakeFrontWindshieldArmor = "Make 77 Pontiac Firebird Front Windshield Armor",
    Recipe_77firebird.MakeRearWindshieldArmor = "Make 77 Pontiac Firebird Rear Windshield Armor",
    Recipe_77firebird.MakeReinforcedFrontBumper = "Make 77 Pontiac Firebird Reinforced Front Bumper",
    Recipe_77firebird.MakeFrontBullbar = "Make 77 Pontiac Firebird Front Bullbar",
    Recipe_77firebird.MakeSmallVintageRoofrack = "Make Small Vintage Roofrack",
}
