Sandbox_ES = {

	Sandbox_Bathroom = "Baño",
	
	Sandbox_BathroomFunctions_RequireWipe = "Requiere Limpiarse*",
	Sandbox_BathroomFunctions_RequireWipe_tooltip = "Activa para que exista la mecánica de limpiarse.",

	Sandbox_BathroomFunctions_RequireOutfitUnequip = "Requiere Quitarse Atuendo Completo*",
	Sandbox_BathroomFunctions_RequireOutfitUnequip_tooltip = "Activa para que haya consecuencias al usar el baño sin quitarse atuendos de cuerpo completo (ej. Traje Spiffo).",

	Sandbox_BathroomFunctions_RequirePantsDown = "Requiere Bajar los Pantalones*",
	Sandbox_BathroomFunctions_RequirePantsDown_tooltip = "Activa para que haya consecuencias al usar el baño sin bajar los pantalones.",

	Sandbox_BathroomFunctions_RequirePantsUnzipped = "Requiere Desabrochar los Pantalones*",
	Sandbox_BathroomFunctions_RequirePantsUnzipped_tooltip = "Activa para que haya consecuencias al usar el baño sin desabrochar los pantalones.",

    Sandbox_BathroomFunctions_DoMoodles = "Hacer Moodles*",
    Sandbox_BathroomFunctions_DoMoodles_tooltip = "Activa o desactiva los moodles para los medidores de pis/popó.",

	Sandbox_Defecation = "Defecación",
	
	Sandbox_BathroomFunctions_EnableDefecation = "Activar Defecación*",
	Sandbox_BathroomFunctions_EnableDefecation_tooltip = "Activa o desactiva todo lo relacionado con la defecación.",

	Sandbox_BathroomFunctions_EnableDiarrhea = "Activar Diarrea*",
	Sandbox_BathroomFunctions_EnableDiarrhea_tooltip = "Activa o desactiva todo lo relacionado con la diarrea.",

	Sandbox_BathroomFunctions_BowelsMaxValue = "Valor Máximo de Intestinos",
	Sandbox_BathroomFunctions_BowelsMaxValue_tooltip = "El máximo que pueden llenarse tus intestinos.",

    Sandbox_BathroomFunctions_BowelsIncreaseMultiplier = "Multiplicador de Aumento de Intestinos",
    Sandbox_BathroomFunctions_BowelsIncreaseMultiplier_tooltip = "Cuánto aumenta el medidor de defecación cada diez minutos.",

	Sandbox_BathroomFunctions_DefecateSpeedMultiplier = "Multiplicador de Velocidad de Defecación*",
	Sandbox_BathroomFunctions_DefecateSpeedMultiplier_tooltip = "Cuánto tiempo te toma defecar.",

	Sandbox_BathroomFunctions_PoopAccidentRequirement = "Requisito para Accidente de Popó*",
	Sandbox_BathroomFunctions_PoopAccidentRequirement_tooltip = "El porcentaje de llenado de intestinos necesario para hacerse popó accidentalmente.",

	Sandbox_BathroomFunctions_PoopOnSelfRequirement = "Requisito para 'Hacerse Popó' ",
	Sandbox_BathroomFunctions_PoopOnSelfRequirement_tooltip = "El porcentaje de llenado de intestinos necesario para hacerse popó intencionalmente.",

	Sandbox_BathroomFunctions_PoopOnGroundRequirement = "Requisito para 'Hacer Popó en el Suelo' ",
	Sandbox_BathroomFunctions_PoopOnGroundRequirement_tooltip = "El porcentaje de llenado de intestinos necesario para hacer popó en el suelo.",

	Sandbox_BathroomFunctions_PoopInToiletRequirement = "Requisito para 'Hacer Popó en el Inodoro' ",
	Sandbox_BathroomFunctions_PoopInToiletRequirement_tooltip = "El porcentaje de llenado de intestinos necesario para hacer popó en un inodoro.",

	Sandbox_BathroomFunctions_CanHavePoopAccident = "Puede Tener Accidente de Popó*",
	Sandbox_BathroomFunctions_CanHavePoopAccident_tooltip = "Si puedes o no hacerte popó.",

	Sandbox_BathroomFunctions_NightPoopAccidents = "Puede Hacerse Popó en la Cama*",
	Sandbox_BathroomFunctions_NightPoopAccidents_tooltip = "Si puedes o no hacerte popó mientras duermes.",

	Sandbox_BathroomFunctions_CreatePoopObject = "Crear Objetos de Popó*",
	Sandbox_BathroomFunctions_CreatePoopObject_tooltip = "Activa objetos de popó cuando haces popó en el suelo o en ti mismo.",

	Sandbox_BathroomFunctions_FliesOnPoop = "Moscas Alrededor del Popó*",
