------ 3394402683 ------

IGUI_CUI_Display_BookMarkStyle = "书签图标样式",
IGUI_CUI_Display_BookTrack = "标记高技能书籍 (开发中)",
IGUI_CUI_Display_ControllerHighlight = "控制器选择高亮样式",
IGUI_CUI_Display_EnableBadCondHighlight = "高亮显示状况不良的武器",
IGUI_CUI_Display_EnableDelayedInventoryUpdate = "启用延迟库存更新",
IGUI_CUI_Display_EnableDelayedItemDataUpdate = "启用延迟物品数据更新",
IGUI_CUI_Display_EnableDetailedAttachments = "在扩展区域显示配件",
IGUI_CUI_Display_EnableDrainableDetail = "显示详细消耗品状态",
IGUI_CUI_Display_EnableEquipmentLine = "启用装备分隔线",
IGUI_CUI_Display_EnableMagazineDetail = "显示详细弹匣状态",
IGUI_CUI_Display_EnablePinItem = "显示固定物品 (开发中)",
IGUI_CUI_Display_EnableShowModdedGun = "显示改装武器",
IGUI_CUI_Display_EnableTrackDuplicateClothings = "跟踪重复服装",
IGUI_CUI_Display_EnableTrackDuplicateFoods = "跟踪重复食物",
IGUI_CUI_Display_EnableTrackDuplicateItems = "跟踪重复通用物品",
IGUI_CUI_Display_EnableTrackDuplicateLiteratures = "跟踪重复书籍",
IGUI_CUI_Display_EnableTrackDuplicateWeapons = "跟踪重复武器",
IGUI_CUI_Display_EnableTrackDuplicateWeaponsComparison = "比较武器状况",
IGUI_CUI_Display_EnableTrackDuplicates = "重复物品跟踪功能",
IGUI_CUI_Display_EnableTrackDuplicates_Tooltip = "比较目标容器的物品与角色库存.\n未装备的容器将不被包含在内.",
IGUI_CUI_Display_EnableTrackLitItems = "跟踪书籍和媒体",
IGUI_CUI_Display_EnableTrackMediaItems = "跟踪已观看媒体",
IGUI_CUI_Display_EquipStyle = "装备图标样式",
IGUI_CUI_Display_ExperimentalTableWipe = "实验性表格清空",
IGUI_CUI_Display_InventoryUpdateRate = "库存更新频率",
IGUI_CUI_Display_ItemDataUpdateRate = "物品数据更新频率",
IGUI_CUI_Display_MaxItemPerGroup = "每组最大显示物品数量",
IGUI_CUI_Display_OpacityPresets = "库存透明度预设",
IGUI_CUI_Display_UpdateRate = "库存更新频率",

------ 3478633453 ------

IGUI_VehicleName04vwTouran = "'04款大众途安",
IGUI_VehiclePartTOU04Roofrack = "车顶行李架",
IGUI_VehiclePartTOU04Trunk = "后备箱",

------ 2809058492 ------

IGUI_VehicleName77caprice = "雪佛兰随想曲",
IGUI_VehicleName77capricetaxi1 = "'77 雪佛兰随想曲 出租",
IGUI_VehicleName77capricetaxi2 = "'77 雪佛兰随想曲 出租",
IGUI_VehicleName77delta88 = "奥兹莫比尔三角洲 88",
IGUI_VehicleName77lemanns = "庞蒂亚克勒芒轿车",
IGUI_VehicleName77lesabre = "别克君威",
IGUI_VehicleName78Diplomat = "道奇外交官Mk1",
IGUI_VehicleName78Diplomattaxi1 = "道奇外交官Mk1 出租",
IGUI_VehicleName78Diplomattaxi2 = "道奇外交官Mk1 出租",
IGUI_VehicleName78LTD = "福特公司",
IGUI_VehicleName78LTDlandau = "福特公司 朗道",
IGUI_VehicleName78coronethazard = "道奇皇冠 哈扎德县",
IGUI_VehicleName78coronettaxi2 = "道奇皇冠 出租",
IGUI_VehicleName78monacohazzard = "道奇摩纳哥 哈扎德县",
IGUI_VehicleName78monacotaxi1 = "道奇摩纳哥 出租",
IGUI_VehicleName78monacotaxi2 = "道奇摩纳哥 出租",
IGUI_VehicleName80crownvictorialtd = "福特皇冠维多利亚LTD L",
IGUI_VehicleName80crownvictoriapolice = "福特 LTD 巡洋",
IGUI_VehicleName81catalina = "庞蒂亚克卡塔利娜",
IGUI_VehicleName81fury = "普利茅斯煞星",
IGUI_VehicleName81furysheriff = "普利茅斯 大怒警巡洋",
IGUI_VehicleName81newport = "克莱斯勒纽波特",
IGUI_VehicleName81newportstate = "克莱斯勒纽波特州巡洋",
IGUI_VehicleName81stregis = "道奇瑞吉酒店",
IGUI_VehicleName81stregispolice = "道奇瑞吉 巡洋",
IGUI_VehicleName81stregistaxi1 = "道奇瑞吉 出租",
IGUI_VehicleName81stregistaxi2 = "道奇瑞吉 出租",
IGUI_VehicleName82lebaron = "克莱斯勒LeBaron 轿车",
IGUI_VehicleName82lebaronpolice = "克莱斯勒勒巴龙 巡洋",
IGUI_VehicleName82lebarontaxi1 = "克莱斯勒勒巴龙 出租",
IGUI_VehicleName82lebarontaxi2 = "克莱斯勒勒巴龙 出租",
IGUI_VehicleName82marathontaxi1 = "棋盘格马拉松 出租车R11",
IGUI_VehicleName82marathontaxi2 = "棋盘格马拉松 出租车R11",
IGUI_VehicleName83malibu = "雪佛兰迈锐宝",
