Sandbox_EN =
{

	Sandbox_Bathroom = "Bathroom",
	
	Sandbox_BathroomFunctions_RequireWipe = "Require Wiping*",
	Sandbox_BathroomFunctions_RequireWipe_tooltip = "Enable for the wiping mechanic to exist.",

	Sandbox_BathroomFunctions_RequireOutfitUnequip = "Require Full-Body Unequip*",
	Sandbox_BathroomFunctions_RequireOutfitUnequip_tooltip = "Enable for consequences when using the bathroom without unequipping full-body outfits (ex. Spiffo Suit).",

	Sandbox_BathroomFunctions_RequirePantsDown = "Require Pants Down*",
	Sandbox_BathroomFunctions_RequirePantsDown_tooltip = "Enable for consequences when using the bathroom without pulling down your pants.",

	Sandbox_BathroomFunctions_RequirePantsUnzipped = "Require Pants Unzipped*",
	Sandbox_BathroomFunctions_RequirePantsUnzipped_tooltip = "Enable for consequences when using the bathroom without unzipping your pants.",

    Sandbox_BathroomFunctions_DoMoodles = "Do Moodles*",
    Sandbox_BathroomFunctions_DoMoodles_tooltip = "Enable or disable moodles for pee/poop meters.",

	Sandbox_Defecation = "Defecation",
	
	Sandbox_BathroomFunctions_EnableDefecation = "Enable Defecation*",
	Sandbox_BathroomFunctions_EnableDefecation_tooltip = "Enable or disable everything defecation related.",

	Sandbox_BathroomFunctions_EnableDiarrhea = "Enable Diarrhea*",
	Sandbox_BathroomFunctions_EnableDiarrhea_tooltip = "Enable or disable everything diarrhea related.",

	Sandbox_BathroomFunctions_BowelsMaxValue = "Bowels Max Value",
	Sandbox_BathroomFunctions_BowelsMaxValue_tooltip = "The maximum your bowels can fill to.",

    Sandbox_BathroomFunctions_BowelsIncreaseMultiplier = "Bowels Raise Multiplier",
    Sandbox_BathroomFunctions_BowelsIncreaseMultiplier_tooltip = "How much the defecation meter increases every ten minutes.",

	Sandbox_BathroomFunctions_DefecateSpeedMultiplier = "Defecate Speed Multiplier*",
	Sandbox_BathroomFunctions_DefecateSpeedMultiplier_tooltip = "How long it takes you to defecate.",

	Sandbox_BathroomFunctions_PoopAccidentRequirement = "Poop Accident Requirement*",
	Sandbox_BathroomFunctions_PoopAccidentRequirement_tooltip = "The percentage fullness of your bowels required to accidentally poop yourself.",

	Sandbox_BathroomFunctions_PoopOnSelfRequirement = "'Poop On Self' Requirement",
	Sandbox_BathroomFunctions_PoopOnSelfRequirement_tooltip = "The percentage fullness of your bowels required to intentionally poop yourself.",

	Sandbox_BathroomFunctions_PoopOnGroundRequirement = "'Poop On Ground' Requirement",
	Sandbox_BathroomFunctions_PoopOnGroundRequirement_tooltip = "The percentage fullness of your bowels required to poop on the ground.",

	Sandbox_BathroomFunctions_PoopInToiletRequirement = "'Poop In Toilet' Requirement",
	Sandbox_BathroomFunctions_PoopInToiletRequirement_tooltip = "The percentage fullness of your bowels required to poop in a toilet.",

	Sandbox_BathroomFunctions_CanHavePoopAccident = "Can Accidentally Poop Self*",
	Sandbox_BathroomFunctions_CanHavePoopAccident_tooltip = "Whether or not you can poop yourself.",

	Sandbox_BathroomFunctions_NightPoopAccidents = "Can Poop The Bed*",
	Sandbox_BathroomFunctions_NightPoopAccidents_tooltip = "Whether or not you can poop yourself while asleep.",

	Sandbox_BathroomFunctions_CreatePoopObject = "Create Poop Objects*",
	Sandbox_BathroomFunctions_CreatePoopObject_tooltip = "Enables poop objects when pooping on the ground or yourself.",

	Sandbox_BathroomFunctions_FliesOnPoop = "Flies Around Poop*",
	Sandbox_BathroomFunctions_FliesOnPoop_tooltip = "Fly particles will fly around feces piles.",

	Sandbox_BathroomFunctions_VisiblePoopStain = "(Testing) Show Poop Stain",
	Sandbox_BathroomFunctions_VisiblePoopStain_tooltip = "Whether or not to show a fecal stain on soiled bottoms. (Warning: May be unoptimized.)",

	Sandbox_BathroomFunctions_LegacyPoopStain = "Legacy Poop Stain*",
	Sandbox_BathroomFunctions_LegacyPoopStain_tooltip = "Creates the dirt effect on your clothes rather than retextured clothing.",

	Sandbox_BathroomFunctions_POOPSELFHeader = "<=== INVOLUNTARY DEFECATION ===>",
