module Base                                                                                                                                                   {

/* ****** ADVANCED WARFARE: COMMUNITY WEAPONS FRAMEWORK: *****************************************************************************************************/


/* S_B_CAP          Icon used for items not yet ready. */


/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
/*                  Crash Fix Item Template            */
item PFO_DEBUG_RECIPE_CRASH_FIX
/* */                                                   {
DisplayCategory = Container,
Type = Normal,
DisplayName = DEV ITEM FOR RECIPE TEMPLATE CRASH FIXING,
Icon = DEVITEM_PFO,
Weight = 0.01,
Tooltip = [Do Not Use.][Do Not Spawn.][Useless Item],
/* */                                                   }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/





/* ****** PROJECT FALLOUT: ADMIN TEAM EASTER EGG WEAPONS: *****************************************************************************************************/



item PFO_Caravan_Shotgun_AshSilver
{
DisplayName = [Ash Silver],
DisplayCategory = Weapon,
Type = Weapon,
Weight = 3.7,
Icon = FNV_Caravan_Shotgun_Ash,
AimingMod = 4,
AimingPerkCritModifier = 15,
AimingPerkHitChanceModifier = 9,
AimingTime = 3,
AmmoBox = AmmunitionBox_20G_Shell,
AmmoType = Cartridge_20G_Shell,
AngleFalloff = FALSE,
AttachmentType = Rifle,
BreakSound = DoubleBarrelShotgunBreak,
BringToBearSound = DoubleBarrelShotgunBringToBear,
ClickSound = DoubleBarrelShotgunJam,
ConditionLowerChanceOneIn = 400,
ConditionMax = 18,
CritDmgMultiplier = 15,
CriticalChance = 70,
DoorDamage = 30,
DropSound = DoubleBarrelShotgunDrop,
EjectAmmoSound = DoubleBarrelShotgunEjectAmmo,
EjectAmmoStartSound = PFO_Caravan_UnSplit_2,
EjectAmmoStopSound = PFO_Caravan_LoadEnd,
EquipSound = DoubleBarrelShotgunEquip,
HaveChamber = FALSE,
HitChance = 65,
HitSound = BulletHitBody,
ImpactSound = null,
InsertAllBulletsReload = TRUE,
InsertAmmoSound = PFO_Caravan_UnSplit_2,
InsertAmmoStartSound = PFO_Caravan_Shell_In,
InsertAmmoStopSound = ,
IsAimedFirearm = TRUE,
IsAimedHandWeapon = TRUE,
JamGunChance = 0,
KnockBackOnNoDeath = TRUE,
KnockdownMod = 8,
MaxAmmo = 2,
MaxDamage = 2.7,
MaxHitCount = 9,
MaxRange = 23,
MinSightRange = 0,
MaxSightRange = 17,
MetalValue = 45,
MinAngle = 0.90,
MinDamage = 1.5,
MinRange = 0.67,
MultipleHitConditionAffected = FALSE,
ProjectileCount = 9,
ProjectileSpread = 0.6,
ProjectileWeightCenter = 1.0,
PiercingBullets = TRUE,
PushBackMod = 3,
RackAfterShoot = FALSE,
RangeFalloff = TRUE,
Ranged = TRUE,
RecoilDelay = 22,
ReloadTime = 25,
RequiresEquippedBothHands = TRUE,
RunAnim = Run_Weapon2,
ShareDamage = FALSE,
ShellFallSound = DoubleBarrelShotgunCartridgeFall,
SoundGain = 1,
SoundRadius = 140,
SoundVolume = 200,
SplatBloodOnNoDeath = TRUE,
SplatNumber = 5,
StopPower = 55,
SubCategory = Firearm,
SwingSound = PFOcaravanshot,
SwingTime = 2,
TwoHandWeapon = TRUE,
UnequipSound = DoubleBarrelShotgunUnEquip,
UseEndurance = FALSE,
WeaponReloadType = PFO_Caravan_Ash,
WeaponSprite = PFO_Alt_Caravan_Shotgun_Ash,
WorldStaticModel = PFO_Alt_Caravan_Shotgun_World,
Tags = HasMetal;Firearm,
ToolTip = Looks Like you found this in a 200 Year old Chimney,
/* */                                                                                                                                     }


/* ****** PROJECT FALLOUT: ADMIN TEAM EASTER EGG WEAPONS: *****************************************************************************************************/





























































/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_RED_GLARE_BARREL                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
DisplayName =  Red Glare Missile Launcher Barrel,
Icon = PFO_F4_Hunting_Rifle_BarrelLong,
Weight = 0.3,
WeightModifier = 0.3,
HitChanceModifier = 5,
MountOn = PFO_RED_GLARE;
PFO_F4_Hunting_Rifle,
PartType = Barrel,
Tooltip = [Project Fallout: GunRunner],
WorldStaticModel = PFO_RED_GLARE_BARREL,                }
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_RED_GLARE_BARREL      					    {
mesh = weapons/firearm/PFO_REDGLARE|PFO_REDGLARE_BARREL,
texture = weapons/firearm/PFO_RED_GLARE,}
/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
model PFO_RED_GLARE_HANDLE                       		{
mesh = weapons/firearm/PFO_REDGLARE|PFO_REDGLARE_HANDLE,
texture = weapons/firearm/PFO_RED_GLARE,              	}

/*XXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXX*/
item PFO_RED_GLARE_HANDLE                               {
DisplayCategory = WeaponPart,
Type = WeaponPart,
