IGUI_CN = {

	IGUI_VehicleType_10 = "特殊军用车辆",
    IGUI_VehiclePartSeatFrontLeft = "驾驶座",
	IGUI_VehiclePartSeatFrontRight = "右前座",
	IGUI_VehiclePartSeatMiddleLeft = "左中座",
	IGUI_VehiclePartSeatMiddleRight = "右中座",
	IGUI_VehiclePartSeatRearLeft = "左后座",
	IGUI_VehiclePartSeatRearRight = "右后座",
	IGUI_VehiclePartSeatMiddleLeft = "左中座",
	IGUI_VehiclePartSeatMiddleRight = "右中座",
    IGUI_VehiclePartBigGasTankForPanzer = "军用大油箱",
	IGUI_VehiclePartM1A1_AmmoCache = "弹药架",
	IGUI_VehiclePartM1A1_AmmoCacheBig = "扩展弹药架",

	IGUI_VehicleNameM1A1="M1A1",
	IGUI_VehicleNameM1A1_Tooltip= "美军主战坦克<br>对于僵尸来说是毁灭性打击,但是你还是需要注意履带状态<br>M1A1最低拥有50的状态防护<br>要想修理至100,你必须在车内向你的成员组下达指令",


	IGUI_MainGun_M830A1 = "M830A1",
	IGUI_MainGun_M830A1_Tooltip = "M830A1是M1A1的主炮,它的射速是M1A1的1.5倍,但是它的射程只有M1A1的一半",

	IGUI_Vehicle_Detail_Rank = "等级",
	IGUI_Vehicle_Detail_BattleRating = "战斗权重",
	IGUI_Vehicle_Detail_BattleRating_AB = "街机",
	IGUI_Vehicle_Detail_BattleRating_RB = "历史",
	IGUI_Vehicle_Detail_BattleRating_SB = "拟真",
	IGUI_Vehicle_Detail_Faction = "阵营",
	IGUI_Vehicle_Detail_MainRole = "主要角色",
	IGUI_Vehicle_Detail_MediumTank = "中型坦克",
	IGUI_Vehicle_Detail_Attackhelicopter = "攻击直升机",
	IGUI_Vehicle_Detail_Research = "研究费用",
	IGUI_Vehicle_Detail_Purchase = "购买价格",


	IGUI_NoAmmoSelected = "未选择弹药",

	IGUI_VehiclePartAmmoBuilderForPanzer = "弹药制造机",
	IGUI_Open_ABFP = "打开弹药制造机",
	IGUI_ABFP = "弹药制造机",
	IGUI_ABFP_toolip = "此点数与自动炮塔模组点数通用",
	IGUI_ABFP_Buy = "购买",
    IGUI_ABFP_NoMoney = "金钱不足",
    IGUI_ABFP_YourPoint = "以太精华点",
    IGUI_ABFP_WrongNumber = "输入错误",
    IGUI_ABFP_BuyItem = "购买物品",
    IGUI_ABFP_NoItemSelected = "未选择物品",
    IGUI_ABFP_NoEnoughMoney = "金钱不足", 
	IGUI_Active = "激活",
	IGUI_NotInstall = "未安装",
	IGUI_Disable = "停用",
	IGUI_Avaiable = "可用",

	IGUI_EnableGunLight = "启用炮塔探照灯",

	IGUI_VehicleParttankfoot = "履带",
	IGUI_VehiclePartM1A2Track="履带",
	IGUI_VehiclePartAmmoCache = "弹药架",
	IGUI_VehiclePartT80_AmmoCache = "弹药架",
	IGUI_VehiclePartT80_AmmoCacheBig = "扩展弹药架",
	IGUI_VehiclePartAmmoCacheBig = "扩展弹药架",
	IGUI_VehiclePartAmmoCacheBig_Tooltip = "扩展弹药架，允许你携带更多的弹药",
	IGUI_AlreadyLoaded = "主炮已装填",
	IGUI_NoAmmo = "主炮弹药不足",

	IGUI_ActiveTigetEngine = "激活引擎",
	IGUI_NeedCrowbar = "需要撬棍",

	IGUI_StartRepairAction = "开始进行维修作业",
	IGUI_MainGun = "主武器列表",


	IGUI_ChronoSphere = "超时空传送",
	IGUI_ChronoSphere_Tooltip = "来自另一个时间线的科技，研究后可以进入房车空间",


	IGUI_VehicleUpdate = "机动改装",

	IGUI_EngineUpdate = "引擎改装",
	IGUI_EngineUpdate_Tooltip = "引擎改装，研究后提高车辆发动速度",
	IGUI_FilterUpdate = "滤清器",
	IGUI_FilterUpdate_Tooltip = "滤清器，研究后提高燃油效率",
	IGUI_TrackUpdate = "履带改装",
	IGUI_TrackUpdate_Tooltip = "履带改装，研究后提高对步兵单位的抗性",
	IGUI_BrakeUpdate = "制动器改装",
	IGUI_BrakeUpdate_Tooltip = "制动器改装，研究后提高车辆刹车效果",
	IGUI_TigerShovel = "推土铲",
	IGUI_TigerShovel_Tooltip = "推土铲，研究后提高车辆通过障碍物的能力",

	IGUI_VehicleDefUpdate = "防御改装",
	IGUI_AnTiPersonnelMine = "反步兵跳雷",
	IGUI_AnTiPersonnelMine_Tooltip = "反步兵跳雷，启用后弹出事先安装好的反步兵跳雷",
	IGUI_AnotherMachineGunner = "额外机枪手",
	IGUI_AnotherMachineGunner_Tooltip = "额外机枪手，为车辆顶部增加一部MG42,在车辆三号位使用",
	IGUI_MainGun762mm = "7.62 毫米机枪",
	IGUI_MainGun762mm_Tooltip = "7.62 毫米机枪，对步兵单位效果极佳",
	IGUI_MainGun792mm = "7.92 毫米机枪翻新",
	IGUI_MainGun792mm_Tooltip = "7.92 毫米机枪翻新，允许你的乘员使用机枪对步兵扫射",
	IGUI_Vehicle_art_support = "火炮支援",
	IGUI_Vehicle_art_support_Tooltip = "火炮支援，呼叫附近可用的火炮单元支援,研究完成后获得一次使用次数",
	IGUI_Vehicle_MoreArmor = "附加装甲",
	IGUI_Vehicle_MoreArmor_Tooltip = "附加装甲，在车体两侧增加护甲",
	IGUI_Vehicle_AirSupport = "空中支援",
	IGUI_Vehicle_AirSupport_Tooltip = "空中支援，呼叫附近可用的空中支援单元支援,研究完成后获得一次使用次数",

	IGUI_VehicleAtkUpdate = "武器改装",

	IGUI_Vehicle_TurretLight = "炮塔探照灯",
	IGUI_Vehicle_TurretLight_Tooltip = "炮塔探照灯，在瞄准时提供照明，按V启用",

	IGUI_MainGun_SprgrL/45 = "Sprgr.L/4.5高爆弹",
	IGUI_MainGun_SprgrL/45_Tooltip = "Sprgr.L/4.5高爆弹，造成大范围伤害，对建筑效果不佳",
	IGUI_Vehicle_NightVersion = "夜视仪",
	IGUI_Vehicle_NightVersion_Tooltip = "夜视仪，启用后增加夜间索敌能力",
	IGUI_BetterHUD = "改进观喵设备",
	IGUI_BetterHUD_Tooltip = "改进观喵设备，改进后为HUD增添数据显示",
	

	IGUI_Researched = "已研究",
	IGUI_Research = "研究",
	IGUI_ResearchBefore = "你必须研究上层的科技",
	IGUI_ResearchPoint = "研究点数",

	IGUI_OpenPanzerCrewPanel = "打开成员组面板",
	IGUI_OpenReacherPanel = "打开研究面板",

	
	IGUI_PanzerCrew = "成员组",
	IGUI_PanzerCrew_Level = "等级",

	IGUI_PanzerCrew_Now = "当前成员"
	IGUI_PanzerCrew_FreePoint = "可用点数",
	IGUI_PanzerCrewCommander = "指挥官",
	IGUI_PanzerCrewGunner = "炮手",
	IGUI_PanzerCrewDriver = "驾驶员",
	IGUI_PanzerCrewLoader = "装填手",
	IGUI_PanzerCrewMachineGunner = "机枪手",

	IGUI_PanzerCrew_FastLoad = "快速装填",
	IGUI_PanzerCrew_FastLoad_Desc = "快速装填，减少装填时间",
	IGUI_PanzerCrew_FastShootMG = "快速射击(机枪)",
	IGUI_PanzerCrew_FastShootMG_Desc = "快速射击，减少机枪射击间隔",
	IGUI_PanzerCrew_Aim = "精准瞄准",
	IGUI_PanzerCrew_Aim_Desc = "精准瞄准，提高伤害",
	IGUI_PanzerCrew_BattleRepair = "战场维修",
	IGUI_PanzerCrew_BattleRepair_Stop = "无法维修移动的载具",
	IGUI_PanzerCrew_BattleRepair_Desc = "提高检修时的维修速度<br>满级后可以在移动时维修",
	IGUI_PanzerCrew_DamageControl = "伤害控制",
	IGUI_PanzerCrew_DamageControl_Desc = "伤害控制，减少受到的伤害",

	IGUI_CrewLeaderShutUp = "指挥官，闭嘴！",

	IGUI_NoDrivePanzer = "我需要学习如何驾驶坦克",

	IGUI_VehiclePartCatfoot = "履带",
	IGUI_VehiclePartT80Track = "履带",
	IGUI_VehiclePartT80Hang = "悬挂",
	IGUI_VehiclePartT80_Shovel = "推土铲",


	IGUI_MainGun125mm = "125 毫米火炮",
	IGUI_MainGun125mm_Tooltip = "125 毫米火炮，对硬目标效果极佳",
	IGUI_MainGun120mm = "120 毫米火炮",
	IGUI_MainGun120mm_Tooltip = "120 毫米火炮，对硬目标效果极佳",
	IGUI_MainGun792mm = "7.92 毫米机枪",
	IGUI_MainGun792mm_Tooltip = "7.92 毫米机枪，对步兵单位效果极佳",
	IGUI_MainGun_APFSDS = "尾翼稳定脱壳穿甲弹",
	IGUI_MainGun_APFSDS_Tooltip = "对装甲效果极好",
	IGUI_MainGun120mm = "120mm 火炮",
	IGUI_MainGun120mm_Tooltip = "120mm 火炮，对硬目标效果极佳",




	IGUI_SwitchLight = "切换夜航灯",
	IGUI_LightOn = "夜航灯开启",
	IGUI_LightOff = "夜航灯关闭",
	IGUI_Heli_HUD_Height = "高度",
	IGUI_Heli_HUD_Speed = "速度",
	IGUI_Heli_HUD_Heading = "航向",
	IGUI_VehicleNameWZ10 = "WZ-10 武装直升机",
  	IGUI_VehicleNameMi24 = "Mi24 运输攻击直升机",
    IGUI_VehiclePartCatweaponpart = "机身挂载",
    IGUI_VehiclePartWZ10_Turret_RocketTable1 = "发射架1",
    IGUI_VehiclePartWZ10_Turret_RocketTable2 = "发射架2",
    IGUI_VehiclePartWZ10_Turret_RocketTable3 = "发射架3",
